------------------------------------------------------------
Server listening on TCP port 8000 with pid 3694
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  4] local 192.168.0.12 port 8000 connected with 192.168.0.11 port 49153
[ ID] Interval        Transfer    Bandwidth       Reads   Dist(bin=16.0K)
[  4] 77.50-77.60 sec   928 KBytes  76.0 Mbits/sec  541    541:0:0:0:0:0:0:0
[  4] 77.60-77.70 sec   942 KBytes  77.2 Mbits/sec  550    550:0:0:0:0:0:0:0
[  4] 77.70-77.80 sec   939 KBytes  76.9 Mbits/sec  545    545:0:0:0:0:0:0:0
[  4] 77.80-77.90 sec   928 KBytes  76.0 Mbits/sec  549    549:0:0:0:0:0:0:0
[  4] 77.90-78.00 sec   930 KBytes  76.2 Mbits/sec  526    526:0:0:0:0:0:0:0
[  4] 78.00-78.10 sec   953 KBytes  78.1 Mbits/sec  552    552:0:0:0:0:0:0:0
[  4] 78.10-78.20 sec   930 KBytes  76.2 Mbits/sec  538    538:0:0:0:0:0:0:0
[  4] 78.20-78.30 sec   917 KBytes  75.2 Mbits/sec  534    534:0:0:0:0:0:0:0
[  4] 78.30-78.40 sec   935 KBytes  76.6 Mbits/sec  545    545:0:0:0:0:0:0:0
[  4] 78.40-78.50 sec   946 KBytes  77.5 Mbits/sec  550    550:0:0:0:0:0:0:0
[  4] 78.50-78.60 sec   924 KBytes  75.7 Mbits/sec  525    525:0:0:0:0:0:0:0
[  4] 78.60-78.70 sec   915 KBytes  74.9 Mbits/sec  523    523:0:0:0:0:0:0:0
[  4] 78.70-78.80 sec   919 KBytes  75.3 Mbits/sec  531    531:0:0:0:0:0:0:0
[  4] 78.80-78.90 sec   906 KBytes  74.3 Mbits/sec  515    515:0:0:0:0:0:0:0
[  4] 78.90-79.00 sec   909 KBytes  74.5 Mbits/sec  522    522:0:0:0:0:0:0:0
[  4] 79.00-79.10 sec   915 KBytes  74.9 Mbits/sec  531    531:0:0:0:0:0:0:0
[  4] 79.10-79.20 sec   911 KBytes  74.6 Mbits/sec  518    518:0:0:0:0:0:0:0
[  4] 79.20-79.30 sec   908 KBytes  74.4 Mbits/sec  522    522:0:0:0:0:0:0:0
[  4] 79.30-79.40 sec   891 KBytes  73.0 Mbits/sec  521    521:0:0:0:0:0:0:0
[  4] 79.40-79.50 sec   896 KBytes  73.4 Mbits/sec  506    506:0:0:0:0:0:0:0
[  4] 79.50-79.60 sec   909 KBytes  74.5 Mbits/sec  520    520:0:0:0:0:0:0:0
[  4] 79.60-79.70 sec   911 KBytes  74.6 Mbits/sec  526    526:0:0:0:0:0:0:0
[  4] 79.70-79.80 sec   927 KBytes  75.9 Mbits/sec  542    542:0:0:0:0:0:0:0
[  4] 79.80-79.90 sec   923 KBytes  75.6 Mbits/sec  530    530:0:0:0:0:0:0:0
[  4] 79.90-80.00 sec   945 KBytes  77.4 Mbits/sec  561    561:0:0:0:0:0:0:0
[  4] 80.00-80.10 sec   923 KBytes  75.6 Mbits/sec  538    538:0:0:0:0:0:0:0
[  4] 80.10-80.20 sec   923 KBytes  75.6 Mbits/sec  543    543:0:0:0:0:0:0:0
[  4] 80.20-80.30 sec   927 KBytes  75.9 Mbits/sec  540    540:0:0:0:0:0:0:0
[  4] 80.30-80.40 sec   924 KBytes  75.7 Mbits/sec  537    537:0:0:0:0:0:0:0
[  4] 80.40-80.50 sec   915 KBytes  74.9 Mbits/sec  533    533:0:0:0:0:0:0:0
[  4] 80.50-80.60 sec   930 KBytes  76.2 Mbits/sec  541    541:0:0:0:0:0:0:0
[  4] 80.60-80.70 sec   902 KBytes  73.9 Mbits/sec  520    520:0:0:0:0:0:0:0
[  4] 80.70-80.80 sec   930 KBytes  76.2 Mbits/sec  549    549:0:0:0:0:0:0:0
[  4] 80.80-80.90 sec   919 KBytes  75.3 Mbits/sec  540    540:0:0:0:0:0:0:0
[  4] 80.90-81.00 sec   946 KBytes  77.5 Mbits/sec  562    562:0:0:0:0:0:0:0
[  4] 81.00-81.10 sec   930 KBytes  76.2 Mbits/sec  552    552:0:0:0:0:0:0:0
[  4] 81.10-81.20 sec   913 KBytes  74.8 Mbits/sec  541    541:0:0:0:0:0:0:0
[  4] 81.20-81.30 sec   935 KBytes  76.6 Mbits/sec  532    532:0:0:0:0:0:0:0
[  4] 81.30-81.40 sec   939 KBytes  76.9 Mbits/sec  553    553:0:0:0:0:0:0:0
[  4] 81.40-81.50 sec   920 KBytes  75.4 Mbits/sec  528    528:0:0:0:0:0:0:0
[  4] 81.50-81.60 sec   930 KBytes  76.2 Mbits/sec  536    536:0:0:0:0:0:0:0
[  4] 81.60-81.70 sec   917 KBytes  75.2 Mbits/sec  529    529:0:0:0:0:0:0:0
[  4] 81.70-81.80 sec   902 KBytes  73.9 Mbits/sec  515    515:0:0:0:0:0:0:0
[  4] 81.80-81.90 sec   916 KBytes  75.0 Mbits/sec  533    533:0:0:0:0:0:0:0
[  4] 81.90-82.00 sec   886 KBytes  72.6 Mbits/sec  512    512:0:0:0:0:0:0:0
[  4] 82.00-82.10 sec   301 KBytes  24.6 Mbits/sec  176    176:0:0:0:0:0:0:0
[  4] 82.10-82.20 sec  0.00 Bytes  0.00 bits/sec  0    0:0:0:0:0:0:0:0
[  4] 82.20-82.30 sec  0.00 Bytes  0.00 bits/sec  0    0:0:0:0:0:0:0:0
[  4] 82.30-82.40 sec  0.00 Bytes  0.00 bits/sec  0    0:0:0:0:0:0:0:0
[  4] 82.40-82.50 sec  0.00 Bytes  0.00 bits/sec  0    0:0:0:0:0:0:0:0
[  4] 82.50-82.60 sec  1.37 KBytes   112 Kbits/sec  1    1:0:0:0:0:0:0:0
[  4] 82.60-82.70 sec   126 KBytes  10.3 Mbits/sec  88    88:0:0:0:0:0:0:0
[  4] 82.70-82.80 sec   433 KBytes  35.5 Mbits/sec  276    276:0:0:0:0:0:0:0
[  4] 82.80-82.90 sec   871 KBytes  71.3 Mbits/sec  501    501:0:0:0:0:0:0:0
[  4] 82.90-83.00 sec   649 KBytes  53.2 Mbits/sec  371    371:0:0:0:0:0:0:0
[  4] 83.00-83.10 sec  0.00 Bytes  0.00 bits/sec  0    0:0:0:0:0:0:0:0
[  4] 83.10-83.20 sec  1.37 KBytes   112 Kbits/sec  1    1:0:0:0:0:0:0:0
[  4] 83.20-83.30 sec  23.2 KBytes  1.90 Mbits/sec  15    15:0:0:0:0:0:0:0
[  4] 83.30-83.40 sec  0.00 Bytes  0.00 bits/sec  0    0:0:0:0:0:0:0:0
[  4] 83.40-83.50 sec  0.00 Bytes  0.00 bits/sec  0    0:0:0:0:0:0:0:0
[  4] 83.50-83.60 sec  0.00 Bytes  0.00 bits/sec  0    0:0:0:0:0:0:0:0
[  4] 83.60-83.70 sec  0.00 Bytes  0.00 bits/sec  0    0:0:0:0:0:0:0:0
[  4] 83.70-83.80 sec  0.00 Bytes  0.00 bits/sec  0    0:0:0:0:0:0:0:0
[  4] 83.80-83.90 sec  0.00 Bytes  0.00 bits/sec  0    0:0:0:0:0:0:0:0
[  4] 83.90-84.00 sec  16.4 KBytes  1.34 Mbits/sec  12    12:0:0:0:0:0:0:0
[  4] 84.00-84.10 sec  0.00 Bytes  0.00 bits/sec  0    0:0:0:0:0:0:0:0
[  4] 84.10-84.20 sec  24.6 KBytes  2.02 Mbits/sec  17    17:0:0:0:0:0:0:0
[  4] 84.20-84.30 sec  1.37 KBytes   112 Kbits/sec  1    1:0:0:0:0:0:0:0
[  4] 84.30-84.40 sec  84.8 KBytes  6.94 Mbits/sec  62    62:0:0:0:0:0:0:0
[  4] 84.40-84.50 sec   127 KBytes  10.4 Mbits/sec  85    85:0:0:0:0:0:0:0
[  4] 84.50-84.60 sec   887 KBytes  72.7 Mbits/sec  557    557:0:0:0:0:0:0:0
[  4] 84.60-84.70 sec  1005 KBytes  82.3 Mbits/sec  633    633:0:0:0:0:0:0:0
[  4] 84.70-84.80 sec   995 KBytes  81.5 Mbits/sec  642    642:0:0:0:0:0:0:0
[  4] 84.80-84.90 sec  1.02 MBytes  85.2 Mbits/sec  656    656:0:0:0:0:0:0:0
[  4] 84.90-85.00 sec  1016 KBytes  83.2 Mbits/sec  647    647:0:0:0:0:0:0:0
[  4] 85.00-85.10 sec   994 KBytes  81.4 Mbits/sec  635    635:0:0:0:0:0:0:0
[  4] 85.10-85.20 sec   990 KBytes  81.1 Mbits/sec  609    609:0:0:0:0:0:0:0
[  4] 85.20-85.30 sec   997 KBytes  81.6 Mbits/sec  593    593:0:0:0:0:0:0:0
[  4] 85.30-85.40 sec   961 KBytes  78.7 Mbits/sec  593    593:0:0:0:0:0:0:0
[  4] 85.40-85.50 sec  1005 KBytes  82.3 Mbits/sec  608    608:0:0:0:0:0:0:0
[  4] 85.50-85.60 sec  1.02 MBytes  85.8 Mbits/sec  650    650:0:0:0:0:0:0:0
[  4] 85.60-85.70 sec  1012 KBytes  82.9 Mbits/sec  642    642:0:0:0:0:0:0:0
[  4] 85.70-85.80 sec  1002 KBytes  82.1 Mbits/sec  651    651:0:0:0:0:0:0:0
[  4] 85.80-85.90 sec  1016 KBytes  83.2 Mbits/sec  643    643:0:0:0:0:0:0:0
[  4] 85.90-86.00 sec  1017 KBytes  83.3 Mbits/sec  633    633:0:0:0:0:0:0:0
[  4] 86.00-86.10 sec  1005 KBytes  82.3 Mbits/sec  629    629:0:0:0:0:0:0:0
[  4] 86.10-86.20 sec   971 KBytes  79.5 Mbits/sec  594    594:0:0:0:0:0:0:0
[  4] 86.20-86.30 sec   990 KBytes  81.1 Mbits/sec  614    614:0:0:0:0:0:0:0
[  4] 86.30-86.40 sec  1006 KBytes  82.4 Mbits/sec  575    575:0:0:0:0:0:0:0
[  4] 86.40-86.50 sec   993 KBytes  81.3 Mbits/sec  628    628:0:0:0:0:0:0:0
[  4] 86.50-86.60 sec   988 KBytes  81.0 Mbits/sec  600    600:0:0:0:0:0:0:0
[  4] 86.60-86.70 sec   969 KBytes  79.4 Mbits/sec  594    594:0:0:0:0:0:0:0
[  4] 86.70-86.80 sec   976 KBytes  80.0 Mbits/sec  602    602:0:0:0:0:0:0:0
[  4] 86.80-86.90 sec   990 KBytes  81.1 Mbits/sec  610    610:0:0:0:0:0:0:0
[  4] 86.90-87.00 sec   964 KBytes  79.0 Mbits/sec  577    577:0:0:0:0:0:0:0
[  4] 87.00-87.10 sec   954 KBytes  78.2 Mbits/sec  579    579:0:0:0:0:0:0:0
[  4] 87.10-87.20 sec   941 KBytes  77.1 Mbits/sec  545    545:0:0:0:0:0:0:0
[  4] 87.20-87.30 sec  1001 KBytes  82.0 Mbits/sec  577    577:0:0:0:0:0:0:0
[  4] 87.30-87.40 sec   991 KBytes  81.2 Mbits/sec  550    550:0:0:0:0:0:0:0
[  4] 87.40-87.50 sec   956 KBytes  78.3 Mbits/sec  567    567:0:0:0:0:0:0:0
[  4] 87.50-87.60 sec   964 KBytes  79.0 Mbits/sec  601    601:0:0:0:0:0:0:0
[  4] 87.60-87.70 sec   949 KBytes  77.7 Mbits/sec  563    563:0:0:0:0:0:0:0
[  4] 87.70-87.80 sec   988 KBytes  81.0 Mbits/sec  588    588:0:0:0:0:0:0:0
[  4] 87.80-87.90 sec   932 KBytes  76.4 Mbits/sec  546    546:0:0:0:0:0:0:0
[  4] 87.90-88.00 sec   962 KBytes  78.8 Mbits/sec  581    581:0:0:0:0:0:0:0
[  4] 88.00-88.10 sec   960 KBytes  78.6 Mbits/sec  557    557:0:0:0:0:0:0:0
[  4] 88.10-88.20 sec   973 KBytes  79.7 Mbits/sec  583    583:0:0:0:0:0:0:0
[  4] 88.20-88.30 sec   973 KBytes  79.7 Mbits/sec  583    583:0:0:0:0:0:0:0
[  4] 88.30-88.40 sec   983 KBytes  80.5 Mbits/sec  605    605:0:0:0:0:0:0:0
[  4] 88.40-88.50 sec   983 KBytes  80.5 Mbits/sec  600    600:0:0:0:0:0:0:0
[  4] 88.50-88.60 sec   987 KBytes  80.9 Mbits/sec  608    608:0:0:0:0:0:0:0
[  4] 88.60-88.70 sec   961 KBytes  78.7 Mbits/sec  574    574:0:0:0:0:0:0:0
[  4] 88.70-88.80 sec   958 KBytes  78.5 Mbits/sec  558    558:0:0:0:0:0:0:0
[  4] 88.80-88.90 sec   962 KBytes  78.8 Mbits/sec  589    589:0:0:0:0:0:0:0
[  4] 88.90-89.00 sec   956 KBytes  78.3 Mbits/sec  582    582:0:0:0:0:0:0:0
[  4] 89.00-89.10 sec   960 KBytes  78.6 Mbits/sec  579    579:0:0:0:0:0:0:0
[  4] 89.10-89.20 sec   971 KBytes  79.5 Mbits/sec  569    569:0:0:0:0:0:0:0
[  4] 89.20-89.30 sec   949 KBytes  77.7 Mbits/sec  559    559:0:0:0:0:0:0:0
[  4] 89.30-89.40 sec   934 KBytes  76.5 Mbits/sec  554    554:0:0:0:0:0:0:0
[  4] 89.40-89.50 sec   935 KBytes  76.6 Mbits/sec  544    544:0:0:0:0:0:0:0
[  4] 89.50-89.60 sec   964 KBytes  79.0 Mbits/sec  591    591:0:0:0:0:0:0:0
[  4] 89.60-89.70 sec   946 KBytes  77.5 Mbits/sec  546    546:0:0:0:0:0:0:0
[  4] 89.70-89.80 sec   954 KBytes  78.2 Mbits/sec  577    577:0:0:0:0:0:0:0
[  4] 89.80-89.90 sec   945 KBytes  77.4 Mbits/sec  565    565:0:0:0:0:0:0:0
[  4] 89.90-90.00 sec   935 KBytes  76.6 Mbits/sec  541    541:0:0:0:0:0:0:0
[  4] 90.00-90.10 sec   939 KBytes  76.9 Mbits/sec  541    541:0:0:0:0:0:0:0
[  4] 90.10-90.20 sec   950 KBytes  77.8 Mbits/sec  560    560:0:0:0:0:0:0:0
[  4] 90.20-90.30 sec   941 KBytes  77.1 Mbits/sec  563    563:0:0:0:0:0:0:0
[  4] 90.30-90.40 sec   941 KBytes  77.1 Mbits/sec  548    548:0:0:0:0:0:0:0
[  4] 90.40-90.50 sec   943 KBytes  77.3 Mbits/sec  558    558:0:0:0:0:0:0:0
[  4] 90.50-90.60 sec   953 KBytes  78.1 Mbits/sec  584    584:0:0:0:0:0:0:0
[  4] 90.60-90.70 sec   946 KBytes  77.5 Mbits/sec  550    550:0:0:0:0:0:0:0
[  4] 90.70-90.80 sec   978 KBytes  80.1 Mbits/sec  586    586:0:0:0:0:0:0:0
[  4] 90.80-90.90 sec   960 KBytes  78.6 Mbits/sec  574    574:0:0:0:0:0:0:0
[  4] 90.90-91.00 sec   938 KBytes  76.8 Mbits/sec  536    536:0:0:0:0:0:0:0
[  4] 91.00-91.10 sec   956 KBytes  78.3 Mbits/sec  569    569:0:0:0:0:0:0:0
[  4] 91.10-91.20 sec   949 KBytes  77.7 Mbits/sec  585    585:0:0:0:0:0:0:0
[  4] 91.20-91.30 sec   938 KBytes  76.8 Mbits/sec  553    553:0:0:0:0:0:0:0
[  4] 91.30-91.40 sec   964 KBytes  79.0 Mbits/sec  580    580:0:0:0:0:0:0:0
[  4] 91.40-91.50 sec   953 KBytes  78.1 Mbits/sec  572    572:0:0:0:0:0:0:0
[  4] 91.50-91.60 sec   932 KBytes  76.4 Mbits/sec  548    548:0:0:0:0:0:0:0
[  4] 91.60-91.70 sec   934 KBytes  76.5 Mbits/sec  576    576:0:0:0:0:0:0:0
[  4] 91.70-91.80 sec   952 KBytes  78.0 Mbits/sec  566    566:0:0:0:0:0:0:0
[  4] 91.80-91.90 sec   939 KBytes  76.9 Mbits/sec  559    559:0:0:0:0:0:0:0
[  4] 91.90-92.00 sec   949 KBytes  77.7 Mbits/sec  568    568:0:0:0:0:0:0:0
[  4] 92.00-92.10 sec   941 KBytes  77.1 Mbits/sec  549    549:0:0:0:0:0:0:0
[  4] 92.10-92.20 sec   935 KBytes  76.6 Mbits/sec  550    550:0:0:0:0:0:0:0
[  4] 92.20-92.30 sec   945 KBytes  77.4 Mbits/sec  570    570:0:0:0:0:0:0:0
[  4] 92.30-92.40 sec   943 KBytes  77.3 Mbits/sec  554    554:0:0:0:0:0:0:0
[  4] 92.40-92.50 sec   978 KBytes  80.1 Mbits/sec  595    595:0:0:0:0:0:0:0
[  4] 92.50-92.60 sec   971 KBytes  79.5 Mbits/sec  582    582:0:0:0:0:0:0:0
[  4] 92.60-92.70 sec   950 KBytes  77.8 Mbits/sec  566    566:0:0:0:0:0:0:0
[  4] 92.70-92.80 sec   949 KBytes  77.7 Mbits/sec  566    566:0:0:0:0:0:0:0
[  4] 92.80-92.90 sec   952 KBytes  78.0 Mbits/sec  557    557:0:0:0:0:0:0:0
[  4] 92.90-93.00 sec   971 KBytes  79.5 Mbits/sec  581    581:0:0:0:0:0:0:0
[  4] 93.00-93.10 sec   960 KBytes  78.6 Mbits/sec  572    572:0:0:0:0:0:0:0
[  4] 93.10-93.20 sec   898 KBytes  73.6 Mbits/sec  530    530:0:0:0:0:0:0:0
[  4] 93.20-93.30 sec   737 KBytes  60.4 Mbits/sec  434    434:0:0:0:0:0:0:0
[  4] 93.30-93.40 sec   742 KBytes  60.8 Mbits/sec  417    417:0:0:0:0:0:0:0
[  4] 93.40-93.50 sec   744 KBytes  60.9 Mbits/sec  423    423:0:0:0:0:0:0:0
[  4] 93.50-93.60 sec   746 KBytes  61.2 Mbits/sec  420    420:0:0:0:0:0:0:0
[  4] 93.60-93.70 sec   738 KBytes  60.5 Mbits/sec  402    402:0:0:0:0:0:0:0
[  4] 93.70-93.80 sec   742 KBytes  60.8 Mbits/sec  425    425:0:0:0:0:0:0:0
[  4] 93.80-93.90 sec   723 KBytes  59.2 Mbits/sec  417    417:0:0:0:0:0:0:0
[  4] 93.90-94.00 sec   749 KBytes  61.4 Mbits/sec  412    412:0:0:0:0:0:0:0
[  4] 94.00-94.10 sec   731 KBytes  59.9 Mbits/sec  418    418:0:0:0:0:0:0:0
[  4] 94.10-94.20 sec   733 KBytes  60.0 Mbits/sec  427    427:0:0:0:0:0:0:0
[  4] 94.20-94.30 sec   734 KBytes  60.1 Mbits/sec  404    404:0:0:0:0:0:0:0
[  4] 94.30-94.40 sec   744 KBytes  60.9 Mbits/sec  422    422:0:0:0:0:0:0:0
[  4] 94.40-94.50 sec   737 KBytes  60.4 Mbits/sec  431    431:0:0:0:0:0:0:0
[  4] 94.50-94.60 sec   744 KBytes  60.9 Mbits/sec  419    419:0:0:0:0:0:0:0
[  4] 94.60-94.70 sec   718 KBytes  58.8 Mbits/sec  419    419:0:0:0:0:0:0:0
[  4] 94.70-94.80 sec   714 KBytes  58.5 Mbits/sec  413    413:0:0:0:0:0:0:0
[  4] 94.80-94.90 sec   727 KBytes  59.6 Mbits/sec  423    423:0:0:0:0:0:0:0
[  4] 94.90-95.00 sec   741 KBytes  60.7 Mbits/sec  421    421:0:0:0:0:0:0:0
[  4] 95.00-95.10 sec   904 KBytes  74.0 Mbits/sec  519    519:0:0:0:0:0:0:0
[  4] 95.10-95.20 sec   946 KBytes  77.5 Mbits/sec  544    544:0:0:0:0:0:0:0
[  4] 95.20-95.30 sec   965 KBytes  79.1 Mbits/sec  564    564:0:0:0:0:0:0:0
[  4] 95.30-95.40 sec   968 KBytes  79.3 Mbits/sec  572    572:0:0:0:0:0:0:0
[  4] 95.40-95.50 sec   969 KBytes  79.4 Mbits/sec  576    576:0:0:0:0:0:0:0
[  4] 95.50-95.60 sec   958 KBytes  78.5 Mbits/sec  572    572:0:0:0:0:0:0:0
[  4] 95.60-95.70 sec   960 KBytes  78.6 Mbits/sec  569    569:0:0:0:0:0:0:0
[  4] 95.70-95.80 sec   986 KBytes  80.8 Mbits/sec  598    598:0:0:0:0:0:0:0
[  4] 95.80-95.90 sec   984 KBytes  80.6 Mbits/sec  624    624:0:0:0:0:0:0:0
[  4] 95.90-96.00 sec   978 KBytes  80.1 Mbits/sec  605    605:0:0:0:0:0:0:0
[  4] 96.00-96.10 sec   954 KBytes  78.2 Mbits/sec  565    565:0:0:0:0:0:0:0
[  4] 96.10-96.20 sec   946 KBytes  77.5 Mbits/sec  533    533:0:0:0:0:0:0:0
[  4] 96.20-96.30 sec   958 KBytes  78.5 Mbits/sec  585    585:0:0:0:0:0:0:0
[  4] 96.30-96.40 sec   976 KBytes  80.0 Mbits/sec  597    597:0:0:0:0:0:0:0
[  4] 96.40-96.50 sec   967 KBytes  79.2 Mbits/sec  584    584:0:0:0:0:0:0:0
[  4] 96.50-96.60 sec   965 KBytes  79.1 Mbits/sec  565    565:0:0:0:0:0:0:0
[  4] 96.60-96.70 sec   935 KBytes  76.6 Mbits/sec  534    534:0:0:0:0:0:0:0
[  4] 96.70-96.80 sec   938 KBytes  76.8 Mbits/sec  552    552:0:0:0:0:0:0:0
[  4] 96.80-96.90 sec   969 KBytes  79.4 Mbits/sec  576    576:0:0:0:0:0:0:0
[  4] 96.90-97.00 sec   945 KBytes  77.4 Mbits/sec  562    562:0:0:0:0:0:0:0
[  4] 97.00-97.10 sec   937 KBytes  76.7 Mbits/sec  552    552:0:0:0:0:0:0:0
[  4] 97.10-97.20 sec   950 KBytes  77.8 Mbits/sec  561    561:0:0:0:0:0:0:0
[  4] 97.20-97.30 sec   958 KBytes  78.5 Mbits/sec  576    576:0:0:0:0:0:0:0
[  4] 97.30-97.40 sec   960 KBytes  78.6 Mbits/sec  568    568:0:0:0:0:0:0:0
[  4] 97.40-97.50 sec   949 KBytes  77.7 Mbits/sec  553    553:0:0:0:0:0:0:0
[  4] 97.50-97.60 sec   909 KBytes  74.5 Mbits/sec  528    528:0:0:0:0:0:0:0
[  4] 97.60-97.70 sec   930 KBytes  76.2 Mbits/sec  539    539:0:0:0:0:0:0:0
[  4] 97.70-97.80 sec   952 KBytes  78.0 Mbits/sec  549    549:0:0:0:0:0:0:0
[  4] 97.80-97.90 sec   979 KBytes  80.2 Mbits/sec  582    582:0:0:0:0:0:0:0
[  4] 97.90-98.00 sec   973 KBytes  79.7 Mbits/sec  579    579:0:0:0:0:0:0:0
[  4] 98.00-98.10 sec   943 KBytes  77.3 Mbits/sec  566    566:0:0:0:0:0:0:0
[  4] 98.10-98.20 sec   939 KBytes  76.9 Mbits/sec  525    525:0:0:0:0:0:0:0
[  4] 98.20-98.30 sec   931 KBytes  76.3 Mbits/sec  532    532:0:0:0:0:0:0:0
[  4] 98.30-98.40 sec   939 KBytes  76.9 Mbits/sec  545    545:0:0:0:0:0:0:0
[  4] 98.40-98.50 sec   913 KBytes  74.8 Mbits/sec  526    526:0:0:0:0:0:0:0
[  4] 98.50-98.60 sec   939 KBytes  76.9 Mbits/sec  554    554:0:0:0:0:0:0:0
[  4] 98.60-98.70 sec   932 KBytes  76.4 Mbits/sec  542    542:0:0:0:0:0:0:0
[  4] 98.70-98.80 sec   938 KBytes  76.8 Mbits/sec  542    542:0:0:0:0:0:0:0
[  4] 98.80-98.90 sec   930 KBytes  76.2 Mbits/sec  539    539:0:0:0:0:0:0:0
[  4] 98.90-99.00 sec   934 KBytes  76.5 Mbits/sec  543    543:0:0:0:0:0:0:0
[  4] 99.00-99.10 sec   928 KBytes  76.0 Mbits/sec  548    548:0:0:0:0:0:0:0
[  4] 99.10-99.20 sec   930 KBytes  76.2 Mbits/sec  550    550:0:0:0:0:0:0:0
[  4] 99.20-99.30 sec   926 KBytes  75.8 Mbits/sec  543    543:0:0:0:0:0:0:0
[  4] 99.30-99.40 sec   934 KBytes  76.5 Mbits/sec  553    553:0:0:0:0:0:0:0
[  4] 99.40-99.50 sec   931 KBytes  76.3 Mbits/sec  542    542:0:0:0:0:0:0:0
[  4] 99.50-99.60 sec   938 KBytes  76.8 Mbits/sec  551    551:0:0:0:0:0:0:0
[  4] 99.60-99.70 sec   938 KBytes  76.8 Mbits/sec  542    542:0:0:0:0:0:0:0
[  4] 99.70-99.80 sec   967 KBytes  79.2 Mbits/sec  555    555:0:0:0:0:0:0:0
[  4] 99.80-99.90 sec   971 KBytes  79.5 Mbits/sec  549    549:0:0:0:0:0:0:0
[  4] 99.90-100.00 sec   931 KBytes  76.3 Mbits/sec  543    543:0:0:0:0:0:0:0
[  4] 0.00-100.00 sec  2.41 GBytes   207 Mbits/sec  559877    536630:23244:3:0:0:0:0:0

