99.9		100		101 		101 		100 		100
100		99.9		98.8 		98.8 		99.9 		100
100		100		101 		101 		100 		100
100		99.8		98.8 		101 		99.9 		100
99.9		100		101 		98.8 		99.9 		99.9
100		100		101 		101 		100 		100
100		99.8		98.8 		98.8 		100 		100
100		100		101 		101 		100 		100
100		100		98.8 		101 		99.9 		100
100		99.9		101 		98.8 		99.9 		99.9
100		100		101 		101 		100 		100
99.9		99.9		98.8 		98.8 		100 		100
100		100		101 		101 		100 		100
100		100		98.8 		101 		99.8 		100
99.9		99.9		101 		98.8 		100 		100
100		100		101 		101 		99.9 		100
100		100		98.8 		98.8 		99.9 		100
99.9		100		101 		101 		100 		99.9
99.9		99.8		98.8 		101 		99.9 		100
100		100		101 		98.8 		100 		100
100		99.8		101 		101 		100 		100
99.9		100		98.8 		98.8 		100 		100
100		100		101 		101 		100 		100
100		99.8		98.8 		101 		99.9 		100
100		100		101 		98.8 		100 		100
100		100		101 		101 		100 		99.9
99.9		99.9		98.8 		98.8 		99.8 		100
100		100		101 		101 		100 		100
100		99.8		98.8 		101 		100 		100
100		100		101 		98.8 		100 		100
100		100		101 		101 		100 		99.9
100		99.8		98.8 		98.8 		99.9 		100
99.9		100		101 		101 		99.9 		100
100		99.9		98.8 		101 		100 		100
100		99.9		101 		98.8 		99.8 		100
99.9		100		101 		101 		100 		100
100		100		98.8 		98.8 		100 		100
100		99.8		101 		101 		99.9 		100
99.9		100		98.8 		101 		100 		99.9
100		100		101 		98.8 		100 		100
100		100		101 		101 		99.9 		100
99.9		99.9		98.8 		98.8 		99.9 		100
100		99.9		101 		101 		100 		100
100		100		98.8 		101 		100 		100
100		100		101 		98.8 		100 		100
100		100		101 		101 		100 		100
99.9		99.8		98.8 		98.8 		100 		99.9
100		100		101 		101 		99.8 		100
100		99.9		101 		101 		99.9 		100
100		100		98.8 		98.8 		100 		100
100		100		101 		101 		100 		100
100		99.9		98.8 		98.9 		99.8 		99.9
99.9		100		101 		101 		100 		100
100		99.8		101 		101 		100 		100
99.9		99.9		98.8 		98.8 		100 		100
100		100		101 		101 		99.9 		100
100		100		98.8 		99.3 		100 		100
99.9		100		101 		100 		99.8 		100
100		100		101 		101 		100 		99.9
99.9		100		98.8 		98.8 		100 		100
100		100		101 		101 		99.8 		100
100		100		98.8 		101 		100 		100
100		100		101 		98.8 		100 		100
100		99.9		101 		101 		99.8 		100
100		100		98.8 		98.8 		100 		100
100		100		101 		101 		100 		100
99.9		100		98.8 		101 		99.8 		100
100		99.9		101 		98.8 		100 		99.9
100		100		101 		101 		99.9 		100
99.9		99.8		98.8 		98.8 		100 		100
100		100		101 		101 		99.9 		100
100		99.9		98.8 		101 		100 		100
99.9		100		101 		98.8 		100 		99.9
100		99.9		101 		101 		99.8 		100
100		100		98.8 		98.8 		100 		100
100		99.9		101 		101 		100 		100
99.9		100		98.8 		101 		100 		100
100		99.9		101 		98.8 		99.8 		100
100		100		101 		101 		100 		100
99.9		99.8		98.8 		98.8 		100 		99.9
100		100		68.5 		101 		100 		100
99.9		100		0.00 		101 		99.9 		100
100		99.9		0.00 		98.8 		100 		100
100		100		0.00 		101 		100 		100
100		99.9		0.00 		98.8 		99.9 		100
99.9		100		0.00 		101 		99.9 		100
100		99.8		0.00 		101 		100 		99.9
99.9		100		2.02 		98.8 		100 		100
100		100		8.40 		101 		99.8 		99.9
100		99.9		0.00 		98.8 		100 		100
100		100		0.00 		101 		100 		100
100		99.9		1.46 		101 		99.9 		100
99.9		100		83.6 		98.8 		100 		100
100		100		101 		101 		99.9 		99.9
100		100		101 		98.8 		100 		100
99.9		100		98.8 		101 		100 		100
100		99.8		101 		101 		99.8 		100
100		100		66.5 		98.8 		100 		100
100		100		0.00 		101 		99.9 		99.9
99.9		100		1.01 		98.8 		100 		100
100		100		9.41 		101 		100 		100
99.9		99.9		0.00 		101 		100 		100
100		100		12.4 		98.8 		100 		100
100		99.9		101 		101 		100 		100
99.9		100		101 		98.8 		100 		100
100		99.9		98.8 		101 		100 		100
99.9		100		101 		101 		100 		99.9
100		99.9		98.8 		98.8 		99.9 		100
99.9		100		101 		101 		100 		100
100		100		101 		98.8 		99.9 		99.9
100		99.9		98.8 		101 		100 		100
100		100		101 		101 		100 		99.9
100		100		98.8 		98.8 		100 		100
100		100		101 		101 		99.9 		100
99.9		99.9		101 		98.8 		100 		99.9
100		99.9		98.9 		101 		99.9 		100
99.9		100		101 		101 		100 		100
100		100		98.8 		98.8 		99.8 		100
100		100		101 		101 		100 		100
100		100		101 		98.8 		100 		99.9
99.9		100		98.7 		101 		99.9 		100
100		99.9		101 		101 		100 		100
100		100		101 		98.8 		100 		100
100		100		98.8 		101 		100 		100
100		99.9		101 		99.5 		100 		99.9
100		100		98.7 		100 		100 		100
99.8		100		101 		101 		100 		99.9
100		99.8		98.8 		98.8 		100 		100
99.9		100		101 		101 		100 		100
100		100		101 		101 		100 		100
100		99.9		98.8 		98.8 		99.9 		100
100		100		101 		101 		99.9 		100
100		100		101 		98.8 		100 		100
99.9		99.9		98.8 		101 		99.9 		99.9
99.9		100		101 		101 		100 		100
100		100		98.8 		98.8 		100 		99.9
100		99.8		101 		101 		99.9 		100
100		100		101 		98.8 		100 		100
100		100		98.8 		101 		99.9 		100
100		100		101 		101 		100 		100
100		99.9		98.8 		98.8 		99.8 		99.9
99.9		100		100 		101 		100 		100
100		99.9		101 		98.8 		100 		100
100		99.9		98.8 		101 		100 		100
100		100		101 		101 		99.8 		100
100		99.9		98.8 		98.8 		100 		99.9
100		100		101 		101 		99.9 		100
99.9		100		101 		98.8 		100 		100
100		99.8		98.8 		101 		100 		100
99.9		100		101 		101 		99.9 		100
100		98.4		98.8 		98.8 		100 		100
100		100		101 		101 		100 		100
100		100		101 		98.8 		99.9 		100
100		99.8		98.8 		101 		100 		99.9
100		100		101 		101 		100 		100
99.9		100		98.8 		98.8 		99.9 		100
100		100		101 		101 		100 		99.9
99.9		99.8		101 		98.8 		99.8 		100
100		100		98.8 		101 		100 		100
100		100		101 		101 		99.7 		100
52.2		100		98.8 		98.8 		100 		100
0.00		100		101 		98.8 		99.9 		99.9
224		99.8		101 		101 		100 		100
104		100		98.8 		98.8 		100 		100
100		100		101 		101 		100 		100
99.9		100		98.8 		110 		99.9 		100
100		100		101 		101 		99.9 		99.9
100		99.9		101 		101 		100 		100
100		100		98.8 		98.8 		99.9 		100
99.9		99.9		101 		101 		100 		100
100		100		98.8 		98.8 		100 		100
15.0		99.9		101 		101 		99.9 		100
0.00		100		101 		98.7 		100 		100
26.1		100		98.8 		101 		100 		99.9
104		100		101 		99.0 		99.9 		100
100		99.9		98.8 		101 		99.9 		100
99.9		100		101 		98.8 		100 		100
100		100		101 		101 		99.8 		100
100		99.9		98.8 		101 		100 		100
100		100		101 		98.8 		100 		100
100		99.9		98.8 		101 		99.9 		99.9
86.1		99.9		101 		98.8 		100 		100
0.00		100		101 		101 		100 		99.9
0.00		99.9		98.8 		101 		99.8 		100
58.1		100		101 		98.8 		100 		100
100		100		98.8 		101 		100 		100
100		100		101 		98.8 		99.9 		100
100		99.9		101 		101 		99.8 		99.9
100		100		98.8 		101 		100 		100
99.9		100		101 		98.8 		99.9 		100
100		100		101 		101 		100 		100
100		99.9		98.8 		98.8 		100 		100
100		100		101 		101 		100 		99.9
100		100		98.8 		101 		99.9 		100
99.9		99.8		101 		98.8 		100 		99.9
100		100		101 		101 		99.9 		100
99.9		99.8		98.8 		98.8 		100 		100
100		100		101 		101 		100 		100
99.9		100		98.8 		101 		100 		99.9
100		99.7		101 		98.8 		99.9 		100
100		100		101 		101 		99.9 		100
100		99.9		98.8 		98.8 		100 		99.9
99.9		100		101 		101 		99.9 		100
